Oda Sayısı,Metrekare,Ev Yaşı,Lokasyon,Fiyat
4,111,0,0,96195
5,133,13,2,98827
3,161,4,0,80463
5,135,20,1,70599
5,190,25,3,65679
2,68,13,1,47526
3,149,3,1,65910
3,189,21,3,65962
3,196,22,1,70050
5,125,24,1,76495
4,58,0,0,90590
3,77,30,0,46572
5,177,21,3,65330
2,101,22,0,51461
4,132,18,0,80180
2,160,7,1,59356
4,193,14,2,69740
5,166,20,0,86811
1,118,14,2,63063
4,148,8,0,84249
2,189,20,0,58531
5,74,8,3,97925
4,172,9,3,82882
1,102,19,3,31961
1,200,24,2,78412
3,193,20,1,56870
3,106,25,0,61558
2,88,8,0,59225
4,158,2,0,80646
4,91,30,2,62356
3,191,19,3,93654
4,171,24,1,67959
4,182,25,2,85420
1,124,10,3,73627
3,195,5,2,76255
5,125,1,1,73706
3,58,6,3,82539
5,123,17,2,65045
1,194,26,1,50903
2,56,1,0,73363
4,190,26,1,88721
1,186,16,0,86343
4,76,10,2,85123
2,171,26,3,78713
2,54,11,3,52382
1,78,26,2,25403
2,132,18,3,48363
5,185,21,3,87599
2,158,23,0,72560
4,114,24,2,74685
4,135,6,1,86265
4,194,19,0,72103
4,120,5,2,89958
5,94,20,0,75117
3,181,23,1,60321
1,85,0,1,59951
4,119,16,2,81276
2,68,28,1,39978
4,157,30,0,64666
2,140,10,1,84297
2,139,21,0,59192
4,68,25,0,62690
5,88,27,1,61175
2,175,17,2,75973
2,190,20,3,71779
4,175,16,1,73015
2,107,6,0,61611
2,197,16,0,54075
4,110,19,1,70361
4,176,8,2,101542
1,154,16,2,69016
5,50,19,0,48148
5,180,21,0,96133
2,141,21,2,70673
5,162,27,3,81352
2,105,30,1,60164
1,166,28,0,64681
4,183,7,0,75049
4,107,16,2,85096
4,93,6,1,93873
5,110,0,2,75314
1,96,12,1,73384
5,198,29,1,82316
5,129,22,1,54463
1,167,18,0,55810
1,196,26,3,60327
1,69,23,2,43289
1,195,18,3,78669
4,96,29,2,47988
3,98,29,1,66842
3,63,28,0,65648
1,192,16,3,81197
3,50,12,0,57153
3,166,28,2,52731
1,103,29,0,27174
3,167,15,0,66133
5,52,7,3,75616
2,193,18,1,57226
2,61,17,0,70813
1,123,0,1,67444
4,65,13,2,70249
1,151,18,0,62690
4,166,14,3,77859
2,57,17,2,37649
1,171,1,2,79226
5,141,21,3,91096
3,139,27,0,44966
4,185,16,0,77313
3,109,17,2,71138
3,77,29,0,54478
1,150,5,1,88836
3,90,18,3,50347
5,194,30,1,80255
3,190,3,0,84635
1,95,0,2,67024
5,84,7,3,62342
2,183,28,0,57759
3,131,22,0,43269
1,164,6,2,71258
2,96,2,2,87107
2,59,9,1,60187
4,105,9,3,72751
5,79,18,3,49818
3,158,13,2,81592
1,54,1,1,67719
4,168,27,3,48481
5,82,0,2,94720
4,167,22,0,68410
5,114,22,3,89130
5,195,27,1,58308
